"D2","bestpred"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","FALSE"
"True","FALSE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"True","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","TRUE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
"False","FALSE"
